Model,Entropy,Length
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,1.2516291673878228,6
Genetic,2.130926080730337,17
Genetic,2.0,4
Genetic,1.5,4
Genetic,1.8423709931771084,7
Genetic,1.0,2
Genetic,2.0,4
Genetic,1.584962500721156,3
Genetic,0.0,3
Genetic,0.5435644431995964,16
Genetic,0.9182958340544896,3
Genetic,2.8731406795131336,13
Genetic,1.0,2
Genetic,2.8962915290459277,14
Genetic,1.5,4
Genetic,1.5,4
Genetic,1.5219280948873621,5
Genetic,1.0,2
Genetic,1.9182958340544893,6
Genetic,2.2221915755066783,11
Genetic,2.25,8
Genetic,0.0,8
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,2.2516291673878226,6
Genetic,1.0,2
Genetic,2.2516291673878226,6
Genetic,1.0,2
Genetic,1.0,2
Genetic,2.0,4
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,0.5916727785823275,7
Genetic,1.0,2
Genetic,2.5216406363433186,7
Genetic,2.4193819456463714,9
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,0.0,10
Genetic,2.725480556997868,9
Genetic,1.5487949406953985,8
Genetic,1.584962500721156,3
Genetic,1.9219280948873623,5
Genetic,0.0,8
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,2.2516291673878226,6
Genetic,0.0,1
Genetic,1.584962500721156,3
Genetic,0.0,2
Genetic,1.9219280948873623,5
Genetic,1.5219280948873621,5
Genetic,2.251629167387823,6
Genetic,0.0,1
Genetic,1.5,4
Genetic,0.0,1
Genetic,1.584962500721156,3
Genetic,1.9219280948873623,5
Genetic,0.9182958340544896,3
Genetic,2.0,4
Genetic,1.584962500721156,3
Genetic,1.1488348542809166,7
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,1.9219280948873623,5
Genetic,2.4193819456463714,9
Genetic,2.3685225277282065,11
Genetic,0.0,2
Genetic,1.5058231002082845,15
Genetic,1.5,4
Genetic,1.584962500721156,3
Genetic,2.521640636343318,7
Genetic,1.584962500721156,3
Genetic,1.2806721295208872,12
Genetic,1.5,4
Genetic,0.0,8
Genetic,2.584962500721156,6
Genetic,1.9219280948873623,5
Genetic,0.4394969869215134,11
Genetic,1.0,2
Genetic,1.6644977792004614,7
Genetic,1.0,2
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,0.8112781244591328,4
Genetic,2.197159723424149,9
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,0.0,4
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,3
Genetic,2.1180782093497093,11
Genetic,1.5,4
Genetic,0.9182958340544896,3
Genetic,1.7709505944546688,10
Genetic,2.0,4
Genetic,0.0,1
Genetic,2.0,4
Genetic,2.8553885422075336,12
Genetic,2.0,4
Genetic,2.0,4
Genetic,2.2516291673878226,6
Genetic,0.8112781244591328,4
Genetic,2.2516291673878226,6
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,1.5,4
Genetic,0.8112781244591328,4
Genetic,0.9182958340544896,3
Genetic,2.25,8
Genetic,1.9219280948873623,5
Genetic,0.9132829641650988,19
Genetic,1.6894822670191825,15
Genetic,1.8810947601100745,13
Genetic,2.2516291673878226,6
Genetic,1.5,4
Genetic,2.521640636343318,7
Genetic,1.224394445405986,9
Genetic,0.6500224216483541,6
Genetic,1.0,2
Genetic,2.2516291673878226,6
Genetic,1.9219280948873623,5
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,0.9864267287308424,9
Genetic,1.584962500721156,3
Genetic,1.7924812503605778,6
Genetic,1.75,8
Genetic,1.5,4
Genetic,2.0,4
Genetic,1.7924812503605778,6
Genetic,1.0,2
Genetic,1.0,2
Genetic,0.0,1
Genetic,0.0,1
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,0.8112781244591328,4
Genetic,1.5,4
Genetic,1.3709505944546687,5
Genetic,1.0,2
Genetic,0.39124356362925566,13
Genetic,2.2516291673878226,6
Genetic,0.9182958340544896,3
Genetic,2.4182958340544896,12
Genetic,2.0,4
Genetic,1.584962500721156,3
Genetic,1.2516291673878228,6
Genetic,1.9219280948873623,5
Genetic,1.0,2
Genetic,0.5916727785823275,7
Genetic,1.5219280948873621,5
Genetic,0.0,1
Genetic,1.5,4
Genetic,1.0,2
Genetic,1.3787834934861753,7
Genetic,1.5,4
Genetic,1.0,2
Genetic,1.4056390622295665,8
Genetic,1.5,4
Genetic,1.584962500721156,3
Genetic,0.0,1
Genetic,1.584962500721156,3
Genetic,0.0,3
Genetic,1.0,2
Genetic,2.521640636343318,7
Genetic,0.9182958340544896,3
Genetic,1.6140054628542202,12
Genetic,0.0,1
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,1.8423709931771088,14
Genetic,1.5219280948873621,5
Genetic,1.0,2
Genetic,1.7924812503605778,6
Genetic,1.1488348542809166,7
Genetic,1.7924812503605778,6
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,0.8112781244591328,8
Genetic,0.0,1
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,2.2516291673878226,6
Genetic,0.5720047269077524,54
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,1.9219280948873623,5
Genetic,0.0,2
Genetic,1.3709505944546687,5
Genetic,0.8112781244591328,8
Genetic,0.6500224216483541,6
Genetic,2.1180782093497093,11
Genetic,0.9182958340544896,3
Genetic,0.0,4
Genetic,1.3709505944546687,5
Genetic,0.0,4
Genetic,1.584962500721156,3
Genetic,1.855388542207534,12
Genetic,1.9219280948873623,5
Genetic,1.5566567074628228,7
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,2.2516291673878226,6
Genetic,0.0,1
Genetic,1.0,2
Genetic,2.7321588913645702,11
Genetic,0.9182958340544896,3
Genetic,1.7924812503605778,6
Genetic,2.0,4
Genetic,1.9182958340544893,6
Genetic,1.584962500721156,3
Genetic,1.7924812503605778,6
Genetic,0.9182958340544896,3
Genetic,0.0,3
Genetic,1.7004397181410922,13
Genetic,2.2516291673878226,6
Genetic,2.816307519224645,17
Genetic,1.9219280948873623,5
Genetic,0.9132829641650988,19
Genetic,1.584962500721156,3
Genetic,2.0,4
Genetic,1.5487949406953985,8
Genetic,0.0,2
Genetic,0.0,4
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,2.0,4
Genetic,1.0,2
Genetic,2.2359263506290326,7
Genetic,0.9182958340544896,3
Genetic,1.5,4
Genetic,1.5219280948873621,5
Genetic,1.584962500721156,3
Genetic,0.0,1
Genetic,2.25,8
Genetic,0.8112781244591328,4
Genetic,1.9219280948873623,5
Genetic,0.0,3
Genetic,0.6500224216483541,6
Genetic,1.617189572592715,11
Genetic,0.0,2
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,2.121928094887362,10
Genetic,1.0,2
Genetic,0.0,3
Genetic,1.2406705316766884,11
Genetic,1.0,2
Genetic,0.0,3
Genetic,0.0,1
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,1.0,2
Genetic,1.224394445405986,9
Genetic,1.0,2
Genetic,1.0,2
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,2.2516291673878226,6
Genetic,1.4591479170272448,6
Genetic,2.5032583347756456,9
Genetic,1.3709505944546687,5
Genetic,2.0,4
Genetic,1.0,2
Genetic,2.251629167387823,6
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,1.0,6
Genetic,1.5,4
Genetic,2.0,4
Genetic,1.0,2
Genetic,0.0,8
Genetic,2.2359263506290326,7
Genetic,0.0,2
Genetic,2.25,8
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,0.0,3
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,1.5487949406953985,8
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,2.0,4
Genetic,1.3787834934861753,7
Genetic,1.7709505944546688,10
Genetic,1.224394445405986,9
Genetic,1.5,4
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,2.2516291673878226,6
Genetic,0.5720047269077523,54
Genetic,0.9182958340544896,3
Genetic,0.0,4
Genetic,0.0,2
Genetic,1.5219280948873621,5
Genetic,0.0,4
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,2.2516291673878226,6
Genetic,0.9182958340544896,3
Genetic,1.5,4
Genetic,2.2516291673878226,6
Genetic,2.7534343861887853,14
Genetic,0.9182958340544896,3
Genetic,0.5916727785823275,7
Genetic,2.353533948577482,13
Genetic,0.9182958340544896,3
Genetic,2.321928094887362,5
Genetic,1.5,4
Genetic,0.9709505944546686,5
Genetic,0.8112781244591328,8
Genetic,2.4996981431844145,13
Genetic,0.8112781244591328,4
Genetic,1.9219280948873623,5
Genetic,0.9182958340544896,3
Genetic,2.25,8
Genetic,2.25,8
Genetic,0.0,1
Genetic,1.584962500721156,3
Genetic,1.2516291673878228,6
Genetic,2.5216406363433186,7
Genetic,1.0,2
Genetic,0.0,2
Genetic,1.5058231002082845,15
Genetic,2.2516291673878226,6
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,1.5,4
Genetic,0.9182958340544896,3
Genetic,1.75,8
Genetic,1.0,4
Genetic,1.9219280948873623,5
Genetic,1.3709505944546687,5
Genetic,1.0,2
Genetic,2.0,4
Genetic,1.9219280948873623,5
Genetic,0.9182958340544896,3
Genetic,0.0,1
Genetic,0.0,3
Genetic,1.5487949406953985,8
Genetic,0.0,4
Genetic,0.0,2
Genetic,1.584962500721156,12
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,1.7004397181410922,13
Genetic,2.0,4
Genetic,1.9219280948873623,5
Genetic,1.2406705316766884,11
Genetic,1.3709505944546687,5
Genetic,1.5,4
Genetic,1.6171895725927152,11
Genetic,1.9219280948873623,5
Genetic,1.4911148500551858,11
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,0.7219280948873623,5
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,1.5566567074628228,7
Genetic,1.9219280948873623,5
Genetic,0.9182958340544896,3
Genetic,1.5219280948873621,5
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,1.75,8
Genetic,0.0,4
Genetic,1.9219280948873623,5
Genetic,0.0,2
Genetic,2.130926080730337,17
Genetic,0.0,2
Genetic,1.5,4
Genetic,1.9219280948873623,5
Genetic,2.1280852788913944,7
Genetic,1.0,2
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,1.2516291673878228,6
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,6
Genetic,1.0,2
Genetic,1.7924812503605778,6
Genetic,1.0,4
Genetic,2.2516291673878226,6
Genetic,0.9182958340544896,3
Genetic,2.0,4
Genetic,0.0,1
Genetic,1.8553885422075338,12
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,3
Genetic,2.2516291673878226,6
Genetic,1.5,4
Genetic,1.584962500721156,3
Genetic,0.0,3
Genetic,0.0,1
Genetic,1.0,2
Genetic,1.8423709931771088,14
Genetic,0.9182958340544896,3
Genetic,2.0,4
Genetic,1.9219280948873623,5
Genetic,1.9219280948873623,5
Genetic,2.584962500721156,6
Genetic,1.3709505944546687,5
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,1.2516291673878228,6
Genetic,1.9182958340544893,6
Genetic,1.0,2
Genetic,0.0,2
Genetic,1.0,2
Genetic,1.5219280948873621,5
Genetic,2.0,4
Genetic,1.0,2
Genetic,2.25,8
Genetic,1.5566567074628228,7
Genetic,1.0,2
Genetic,2.5216406363433186,7
Genetic,0.7219280948873623,5
Genetic,1.4591479170272448,6
Genetic,1.584962500721156,3
Genetic,0.7219280948873623,5
Genetic,2.353533948577482,13
Genetic,1.5,4
Genetic,1.0,2
Genetic,0.0,2
Genetic,0.9182958340544896,3
Genetic,0.7642045065086203,9
Genetic,2.725480556997868,9
Genetic,0.6500224216483541,6
Genetic,1.5,4
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,1.2516291673878228,6
Genetic,2.2516291673878226,6
Genetic,1.7709505944546688,10
Genetic,0.9864267287308424,9
Genetic,1.8423709931771088,7
Genetic,1.8810947601100745,13
Genetic,0.0,4
Genetic,2.130926080730337,17
Genetic,1.0,2
Genetic,1.1867043459100246,22
Genetic,1.7004397181410922,13
Genetic,1.5,4
Genetic,2.0,4
Genetic,1.0,2
Genetic,1.3709505944546687,5
Genetic,1.0,2
Genetic,0.0,2
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,2.2221915755066783,11
Genetic,1.0,2
Genetic,1.5,4
Genetic,2.321928094887362,5
Genetic,1.0,2
Genetic,1.6644977792004614,7
Genetic,2.4508257945180882,12
Genetic,0.9182958340544896,3
Genetic,1.6140054628542202,12
Genetic,2.25,8
Genetic,0.0,1
Genetic,1.584962500721156,3
Genetic,0.0,4
Genetic,0.9182958340544896,3
Genetic,1.9219280948873623,5
Genetic,0.0,1
Genetic,1.8423709931771084,14
Genetic,1.0,2
Genetic,1.3787834934861753,7
Genetic,0.0,4
Genetic,1.9182958340544893,6
Genetic,0.8112781244591328,4
Genetic,1.0,2
Genetic,1.3709505944546687,5
Genetic,0.8112781244591328,4
Genetic,0.0,10
Genetic,2.121928094887362,10
Genetic,1.5,4
Genetic,0.41381685030363374,12
Genetic,1.3787834934861753,7
Genetic,1.5,4
Genetic,1.9056390622295665,8
Genetic,1.5,4
Genetic,2.5216406363433186,7
Genetic,0.863120568566631,28
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,1.5,4
Genetic,0.0,3
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,0.41381685030363374,12
Genetic,0.9864267287308424,9
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,0.7219280948873623,5
Genetic,1.5,4
Genetic,0.0,3
Genetic,1.0,2
Genetic,0.8112781244591328,4
Genetic,2.0,4
Genetic,1.0,2
Genetic,1.0,2
Genetic,1.7924812503605778,6
Genetic,0.6500224216483541,6
Genetic,1.584962500721156,3
Genetic,1.0,4
Genetic,0.0,1
Genetic,1.5,4
Genetic,0.8112781244591328,4
Genetic,0.39124356362925566,13
Genetic,0.9182958340544896,3
Genetic,1.5566567074628228,7
Genetic,1.2516291673878228,6
Genetic,1.584962500721156,3
Genetic,0.0,4
Genetic,0.0,4
Genetic,1.584962500721156,3
Genetic,1.5058231002082845,15
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,1.7924812503605778,6
Genetic,0.0,4
Genetic,1.5058231002082845,15
Genetic,2.7321588913645702,11
Genetic,1.9219280948873623,5
Genetic,0.9182958340544896,3
Genetic,2.5032583347756456,9
Genetic,1.0,4
Genetic,0.8112781244591328,4
Genetic,1.2516291673878228,6
Genetic,1.584962500721156,3
Genetic,1.6140054628542204,12
Genetic,0.0,1
Genetic,1.0892300788425848,14
Genetic,0.9182958340544896,3
Genetic,2.521640636343318,7
Genetic,1.584962500721156,3
Genetic,0.0,1
Genetic,2.1280852788913944,7
Genetic,1.0,2
Genetic,0.0,1
Genetic,2.0,4
Genetic,0.5916727785823275,7
Genetic,0.0,1
Genetic,1.5566567074628228,7
Genetic,2.25,8
Genetic,0.0,4
Genetic,1.9219280948873623,5
Genetic,1.3709505944546687,5
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,0.0,2
Genetic,1.0,2
Genetic,1.224394445405986,9
Genetic,0.0,1
Genetic,0.0,1
Genetic,1.0,2
Genetic,1.9219280948873623,5
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,1.9219280948873623,5
Genetic,2.0,4
Genetic,1.0,2
Genetic,1.9219280948873623,5
Genetic,0.0,3
Genetic,0.8112781244591328,4
Genetic,1.7924812503605778,6
Genetic,2.121928094887362,10
Genetic,2.0,4
Genetic,1.9219280948873623,5
Genetic,1.5,4
Genetic,0.8112781244591328,4
Genetic,1.5,4
Genetic,2.128085278891394,7
Genetic,1.0,2
Genetic,0.0,11
Genetic,0.9182958340544896,3
Genetic,1.0,4
Genetic,2.2516291673878226,6
Genetic,0.0,2
Genetic,2.0,4
Genetic,0.0,1
Genetic,1.6644977792004614,7
Genetic,0.0,1
Genetic,0.9182958340544896,3
Genetic,1.5219280948873621,5
Genetic,0.8112781244591328,4
Genetic,2.0,4
Genetic,1.6894822670191825,15
Genetic,2.251629167387823,6
Genetic,2.663532754804255,11
Genetic,1.0,2
Genetic,2.725480556997868,9
Genetic,1.584962500721156,12
Genetic,0.0,1
Genetic,2.2516291673878226,6
Genetic,2.0,4
Genetic,0.9182958340544896,3
Genetic,0.9852281360342515,7
Genetic,0.0,1
Genetic,1.5566567074628228,7
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,0.0,3
Genetic,2.0,4
Genetic,1.1488348542809166,7
Genetic,1.584962500721156,3
Genetic,1.9219280948873623,5
Genetic,1.2516291673878228,6
Genetic,1.584962500721156,3
Genetic,0.9182958340544896,3
Genetic,1.186278124459133,16
Genetic,0.0,11
Genetic,1.584962500721156,3
Genetic,0.0,9
Genetic,2.5216406363433186,7
Genetic,1.867633890971212,11
Genetic,0.0,2
Genetic,2.251629167387823,6
Genetic,1.5,4
Genetic,1.5,4
Genetic,1.5,4
Genetic,1.584962500721156,3
Genetic,0.8112781244591328,4
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,1.5,4
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,1.5,4
Genetic,1.2987949406953985,8
Genetic,2.2516291673878226,6
Genetic,2.8553885422075336,12
Genetic,2.2516291673878226,6
Genetic,1.4911148500551858,11
Genetic,0.8112781244591328,4
Genetic,0.7219280948873623,5
Genetic,2.503258334775646,9
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,0.9182958340544896,3
Genetic,1.584962500721156,3
Genetic,0.5720047269077523,54
Genetic,2.7534343861887853,14
Genetic,1.584962500721156,3
Genetic,1.584962500721156,3
Genetic,0.0,2
Genetic,1.0,2
Genetic,0.9132829641650988,19
Genetic,1.0,2
Genetic,1.4591479170272446,6
Genetic,0.4394969869215134,11
Genetic,0.0,2
Genetic,2.663532754804255,11
Genetic,1.0,2
Genetic,1.4591479170272448,6
Genetic,1.584962500721156,3
Genetic,0.0,1
Genetic,0.0,3
Genetic,1.584962500721156,3
Genetic,0.0,1
Genetic,0.0,2
Genetic,1.584962500721156,3
Genetic,1.9219280948873623,5
Genetic,1.584962500721156,3
Genetic,2.0,4
Genetic,1.0,2
Genetic,1.1867043459100246,22
Genetic,1.3709505944546687,5
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,0.0,2
Genetic,1.5566567074628228,7
Genetic,1.0,2
Genetic,1.5,4
Genetic,0.0,2
Genetic,1.7924812503605778,6
Genetic,1.584962500721156,3
Genetic,1.3709505944546687,5
Genetic,1.8423709931771084,7
Genetic,1.584962500721156,12
Genetic,1.584962500721156,3
Genetic,1.0,2
Genetic,2.0,4
Genetic,1.4591479170272448,6
Genetic,1.5219280948873621,5
Genetic,2.321928094887362,5
Genetic,0.5916727785823275,7
Genetic,0.0,11
Genetic,2.5216406363433186,7
Genetic,2.1219280948873624,10
Genetic,1.5219280948873621,5
Genetic,0.9182958340544896,3
Genetic,1.0,2
Genetic,1.7924812503605778,6
Genetic,1.9219280948873623,5
Genetic,0.9182958340544896,3
Genetic,1.0,6
Genetic,2.0,4
Genetic,0.0,2
Genetic,1.5,4
Genetic,1.584962500721156,3
Genetic,1.9182958340544896,6
Genetic,2.0,4
Genetic,1.5,4
Genetic,1.5,4
Genetic,2.1280852788913944,7
Genetic,2.0,4
Genetic,2.1219280948873624,10
Genetic,0.9182958340544896,3
Genetic,0.9182958340544896,3
Genetic,1.5,4
Genetic,1.0,2
Genetic,1.7924812503605778,6
Genetic,0.9182958340544896,3
Genetic,2.0,4
Genetic,1.584962500721156,3
Genetic,0.0,1
Genetic,2.0,4
Genetic,0.0,3
Genetic,1.6171895725927152,11
Genetic,0.0,4
Genetic,0.8112781244591328,4
Genetic,1.2516291673878228,6
Genetic,1.0,2
Genetic,1.584962500721156,3
Genetic,1.8676338909712122,11
Genetic,1.9219280948873623,5
Genetic,1.0,2
Genetic,1.9219280948873623,5
1stOrderMarkov,4.5653115322251026,40
1stOrderMarkov,4.053508854797679,24
1stOrderMarkov,3.913977073182751,22
